591,モロバレル,1:すいとる,1:せいちょう,1:おどろかす,1:がまん,6:せいちょう,8:おどろかす,12:がまん,15:メガドレイン,18:ねをはる,20:だましうち,24:あまいかおり,28:ギガドレイン,32:どくどく,35:こうごうせい,43:クリアスモッグ,49:ソーラービーム,54:いかりのこな,62:キノコのほうし,,,,
592,プルリル,1:あわ,1:みずあそび,5:すいとる,9:ナイトヘッド,13:バブルこうせん,17:じこさいせい,22:みずのはどう,27:あやしいかぜ,32:しおみず,37:あまごい,43:たたりめ,49:ハイドロポンプ,55:しぼりとる,61:しおふき,,,,,,,,
593,ブルンゲル,1:あわ,1:みずあそび,1:すいとる,1:ナイトヘッド,5:すいとる,9:ナイトヘッド,13:バブルこうせん,17:じこさいせい,22:みずのはどう,27:あやしいかぜ,32:しおみず,37:あまごい,45:たたりめ,53:ハイドロポンプ,61:しぼりとる,69:しおふき,,,,,,
594,ママンボウ,1:はたく,1:みずあそび,5:アクアリング,9:アクアジェット,13:おうふくビンタ,17:いやしのはどう,21:まもる,25:みずのはどう,29:めざましビンタ,33:みずびたし,37:ねがいごと,41:しおみず,45:しんぴのまもり,49:てだすけ,53:ワイドガード,57:いやしのねがい,61:ハイドロポンプ,,,,,
595,バチュル,1:いとをはく,1:きゅうけつ,1:クモのす,4:でんじは,7:いやなおと,12:れんぞくぎり,15:エレキネット,18:むしくい,23:いえき,26:きりさく,29:エレキボール,34:シグナルビーム,37:こうそくいどう,40:ふいうち,45:ほうでん,48:むしのさざめき,,,,,,
596,デンチュラ,1:いとをはく,1:きゅうけつ,1:クモのす,1:でんじは,4:でんじは,7:いやなおと,12:れんぞくぎり,15:エレキネット,18:むしくい,23:いえき,26:きりさく,29:エレキボール,34:シグナルビーム,40:こうそくいどう,46:ふいうち,54:ほうでん,60:むしのさざめき,,,,,
597,テッシード,1:たいあたり,1:かたくなる,6:ころがる,9:のろい,14:メタルクロー,18:ミサイルばり,21:ジャイロボール,26:てっぺき,30:ミラーショット,35:ねをはる,38:じばく,43:アイアンヘッド,47:しっぺがえし,52:ラスターカノン,55:だいばくはつ,,,,,,,
598,ナットレイ,1:ロッククライム,1:たいあたり,1:かたくなる,1:ころがる,1:のろい,6:ころがる,9:のろい,14:メタルクロー,18:ミサイルばり,21:ジャイロボール,26:てっぺき,30:ミラーショット,35:ねをはる,38:じばく,40:パワーウィップ,46:アイアンヘッド,53:しっぺがえし,61:ラスターカノン,67:だいばくはつ,,,
599,ギアル,1:はさむ,6:じゅうでん,11:でんきショック,16:ギアソーサー,21:しめつける,26:チャージビーム,31:ボディパージ,36:ミラーショット,39:いやなおと,42:ほうでん,45:きんぞくおん,48:ギアチェンジ,51:ロックオン,54:でんじほう,57:はかいこうせん,,,,,,,
600,ギギアル,1:はさむ,1:じゅうでん,1:でんきショック,1:ギアソーサー,6:じゅうでん,11:でんきショック,16:ギアソーサー,21:しめつける,26:チャージビーム,31:ボディパージ,36:ミラーショット,40:いやなおと,44:ほうでん,48:きんぞくおん,52:ギアチェンジ,56:ロックオン,60:でんじほう,64:はかいこうせん,,,,
601,ギギギアル,1:はさむ,1:じゅうでん,1:でんきショック,1:ギアソーサー,6:じゅうでん,11:でんきショック,16:ギアソーサー,21:しめつける,25:チャージビーム,31:ボディパージ,36:ミラーショット,40:いやなおと,44:ほうでん,48:きんぞくおん,54:ギアチェンジ,60:ロックオン,66:でんじほう,72:はかいこうせん,,,,
602,シビシラス,1:たいあたり,1:でんじは,1:スパーク,1:チャージビーム,,,,,,,,,,,,,,,,,,
603,シビビール,1:ずつき,1:でんじは,1:スパーク,1:チャージビーム,9:しめつける,19:ようかいえき,29:ほうでん,39:かみくだく,44:１０まんボルト,49:アシッドボム,54:とぐろをまく,59:ワイルドボルト,64:いえき,69:でんじほう,74:あばれる,,,,,,,
604,シビルドン,1:ブレイククロー,1:ずつき,1:ようかいえき,1:ほうでん,1:かみくだく,,,,,,,,,,,,,,,,,
605,リグレー,1:ねんりき,4:なきごえ,8:かいふくふうじ,11:ミラクルアイ,15:サイケこうせん,18:ずつき,22:めざめるパワー,25:ふういん,29:シンプルビーム,32:しねんのずつき,36:じこあんじ,39:サイコキネシス,43:めいそう,46:じこさいせい,50:ガードシェア,50:パワーシェア,53:シンクロノイズ,56:ワンダールーム,,,,
606,オーベム,1:ねんりき,1:なきごえ,1:かいふくふうじ,1:ミラクルアイ,4:なきごえ,8:かいふくふうじ,11:ミラクルアイ,15:サイケこうせん,18:ずつき,22:めざめるパワー,25:ふういん,29:シンプルビーム,32:しねんのずつき,36:じこあんじ,39:サイコキネシス,45:めいそう,50:じこさいせい,56:ガードシェア,58:パワーシェア,63:シンクロノイズ,68:ワンダールーム,
607,ヒトモシ,1:ひのこ,1:おどろかす,3:ちいさくなる,5:スモッグ,7:ほのおのうず,10:あやしいひかり,13:ナイトヘッド,16:おにび,20:はじけるほのお,24:ふういん,28:たたりめ,33:おきみやげ,38:れんごく,43:のろい,49:シャドーボール,55:いたみわけ,61:オーバーヒート,,,,,
608,ランプラー,1:ひのこ,1:おどろかす,1:ちいさくなる,1:スモッグ,3:ちいさくなる,5:スモッグ,7:ほのおのうず,10:あやしいひかり,13:ナイトヘッド,16:おにび,20:はじけるほのお,24:ふういん,28:たたりめ,33:おきみやげ,38:れんごく,45:のろい,53:シャドーボール,61:いたみわけ,69:オーバーヒート,,,
609,シャンデラ,1:スモッグ,1:あやしいひかり,1:はじけるほのお,1:たたりめ,,,,,,,,,,,,,,,,,,
610,キバゴ,1:ひっかく,4:にらみつける,7:ダメおし,10:りゅうのいかり,13:ダブルチョップ,16:こわいかお,20:きりさく,24:みねうち,28:ドラゴンクロー,32:りゅうのまい,36:ちょうはつ,41:りゅうのはどう,46:つるぎのまい,51:ハサミギロチン,56:げきりん,61:ギガインパクト,,,,,,
611,オノンド,1:ひっかく,1:にらみつける,1:ダメおし,1:りゅうのいかり,4:にらみつける,7:ダメおし,10:りゅうのいかり,13:ダブルチョップ,16:こわいかお,20:きりさく,24:みねうち,28:ドラゴンクロー,32:りゅうのまい,36:ちょうはつ,42:りゅうのはどう,48:つるぎのまい,54:ハサミギロチン,60:げきりん,66:ギガインパクト,,,
612,オノノクス,1:ひっかく,1:にらみつける,1:ダメおし,1:りゅうのいかり,4:にらみつける,7:ダメおし,10:りゅうのいかり,13:ダブルチョップ,16:こわいかお,20:きりさく,24:みねうち,28:ドラゴンクロー,32:りゅうのまい,36:ちょうはつ,42:りゅうのはどう,50:つるぎのまい,58:ハサミギロチン,66:げきりん,74:ギガインパクト,,,
613,クマシュン,1:こなゆき,5:なきごえ,9:がまん,13:こごえるかぜ,17:みだれひっかき,21:しおみず,25:こらえる,29:あまえる,33:きりさく,36:じたばた,41:ねむる,45:ふぶき,49:あられ,53:あばれる,57:ぜったいれいど,,,,,,,
614,ツンベアー,1:ばかぢから,1:こなゆき,1:なきごえ,1:がまん,1:こごえるかぜ,5:なきごえ,9:がまん,13:こごえるかぜ,17:みだれひっかき,21:しおみず,25:こらえる,29:いばる,33:きりさく,36:じたばた,37:つららおとし,41:ねむる,45:ふぶき,53:あられ,59:あばれる,66:ぜったいれいど,,
615,フリージオ,1:しめつける,5:こおりのつぶて,9:かくばる,13:こうそくスピン,17:こごえるかぜ,21:しろいきり,21:くろいきり,25:オーロラビーム,29:とける,33:れいとうビーム,37:ひかりのかべ,37:リフレクター,41:きりさく,45:あやしいひかり,49:じこさいせい,53:ソーラービーム,57:つじぎり,61:ぜったいれいど,,,,
616,チョボマキ,1:きゅうけつ,4:ようかいえき,8:がまん,13:のろい,16:むしのていこう,20:メガドレイン,25:あくび,28:まもる,32:とける,37:ギガドレイン,40:のしかかり,44:むしのさざめき,49:じこさいせい,52:ガードスワップ,56:いのちがけ,,,,,,,
617,アギルダー,1:きゅうけつ,1:アシッドボム,1:かげぶんしん,1:でんこうせっか,4:アシッドボム,8:かげぶんしん,13:でんこうせっか,16:むしのていこう,20:メガドレイン,25:スピードスター,28:さきどり,32:こうそくいどう,37:ギガドレイン,40:とんぼがえり,44:むしのさざめき,49:じこさいせい,52:パワースワップ,56:いのちがけ,,,,
618,マッギョ,1:どろかけ,1:どろあそび,5:がまん,9:でんきショック,13:マッドショット,17:ほごしょく,21:どろばくだん,25:ほうでん,30:こらえる,35:とびはねる,40:だくりゅう,45:１０まんボルト,50:リベンジ,55:じたばた,61:じわれ,,,,,,,
619,コジョフー,1:はたく,5:ヨガのポーズ,9:みきり,13:ねこだまし,17:おうふくビンタ,21:スピードスター,25:めいそう,29:はっけい,33:ドレインパンチ,37:とびげり,41:とんぼがえり,45:ファストガード,49:とびはねる,53:とびひざげり,57:きしかいせい,61:はどうだん,,,,,,
620,コジョンド,1:はたく,1:ヨガのポーズ,1:みきり,1:ねこだまし,5:ヨガのポーズ,9:みきり,13:ねこだまし,17:おうふくビンタ,21:スピードスター,25:めいそう,29:はっけい,33:ドレインパンチ,37:とびげり,41:とんぼがえり,45:ワイドガード,49:とびはねる,56:とびひざげり,63:きしかいせい,70:はどうだん,,,
621,クリムガン,1:にらみつける,1:ひっかく,5:つめとぎ,9:かみつく,13:こわいかお,18:りゅうのいかり,21:きりさく,25:かみくだく,27:ドラゴンクロー,31:なしくずし,35:リベンジ,40:つじぎり,45:ドラゴンテール,49:ロッククライム,55:ばかぢから,62:げきりん,,,,,,
622,ゴビット,1:はたく,1:おどろかす,1:まるくなる,5:どろかけ,9:ころがる,13:シャドーパンチ,17:てっぺき,21:メガトンパンチ,25:マグニチュード,30:ばくれつパンチ,35:ナイトヘッド,40:のろい,45:じしん,50:アームハンマー,55:きあいパンチ,,,,,,,
623,ゴルーグ,1:はたく,1:おどろかす,1:まるくなる,1:どろかけ,5:どろかけ,9:ころがる,13:シャドーパンチ,17:てっぺき,21:メガトンパンチ,25:マグニチュード,30:ばくれつパンチ,35:ナイトヘッド,40:のろい,43:ヘビーボンバー,50:じしん,60:アームハンマー,70:きあいパンチ,,,,,
624,コマタナ,1:ひっかく,6:にらみつける,9:れんぞくぎり,14:いちゃもん,17:だましうち,22:こわいかお,25:メタルクロー,30:きりさく,33:ダメおし,38:きんぞくおん,41:さしおさえ,46:てっぺき,49:つじぎり,54:アイアンヘッド,57:つるぎのまい,62:ハサミギロチン,,,,,,
625,キリキザン,1:メタルバースト,1:ひっかく,1:にらみつける,1:れんぞくぎり,1:いちゃもん,6:にらみつける,9:れんぞくぎり,14:いちゃもん,17:だましうち,22:こわいかお,25:メタルクロー,30:きりさく,33:ダメおし,38:きんぞくおん,41:さしおさえ,46:てっぺき,49:つじぎり,57:アイアンヘッド,63:つるぎのまい,71:ハサミギロチン,,
626,バッフロン,1:おいうち,1:にらみつける,6:いかり,11:みだれづき,16:つのでつく,21:こわいかお,26:リベンジ,31:アフロブレイク,36:きあいだめ,41:メガホーン,46:きしかいせい,51:あばれる,56:つるぎのまい,61:ギガインパクト,,,,,,,,
627,ワシボン,1:つつく,1:にらみつける,5:みだれづき,10:つばさでうつ,14:つめとぎ,19:こわいかお,23:つばめがえし,28:きりさく,32:きりばらい,37:おいかぜ,41:エアスラッシュ,46:ブレイククロー,50:フリーフォール,55:ふきとばし,59:ブレイブバード,64:あばれる,,,,,,
628,ウォーグル,1:つつく,1:にらみつける,1:みだれづき,1:つばさでうつ,5:みだれづき,10:つばさでうつ,14:つめとぎ,19:こわいかお,23:つばめがえし,28:きりさく,32:きりばらい,37:おいかぜ,41:エアスラッシュ,46:ブレイククロー,50:フリーフォール,51:ばかぢから,57:ふきとばし,63:ブレイブバード,70:あばれる,,,
629,バルチャイ,1:かぜおこし,1:にらみつける,5:みだれづき,10:ついばむ,14:わるだくみ,19:おだてる,23:だましうち,28:おしおき,32:きりばらい,37:おいかぜ,41:エアスラッシュ,46:あくのはどう,50:さしおさえ,55:ふきとばし,59:ブレイブバード,64:オウムがえし,,,,,,
630,バルジーナ,1:かぜおこし,1:にらみつける,1:みだれづき,1:ついばむ,5:みだれづき,10:ついばむ,14:わるだくみ,19:おだてる,23:だましうち,28:おしおき,32:きりばらい,37:おいかぜ,41:エアスラッシュ,46:あくのはどう,50:さしおさえ,51:ボーンラッシュ,57:ふきとばし,63:ブレイブバード,70:オウムがえし,,,
631,クイタラン,1:やきつくす,1:したでなめる,6:かぎわける,11:しめつける,16:ほのおのうず,21:みだれひっかき,26:よこどり,31:はじけるほのお,36:むしくい,41:きりさく,46:ドわすれ,51:かえんほうしゃ,56:たくわえる,56:はきだす,56:のみこむ,61:れんごく,,,,,,
632,アイアント,1:はさむ,1:すなかけ,6:れんぞくぎり,11:かみつく,16:こうそくいどう,21:メタルクロー,26:むしくい,31:かみくだく,36:アイアンヘッド,41:あなをほる,46:なかまづくり,51:シザークロス,56:てっぺき,61:ハサミギロチン,66:きんぞくおん,,,,,,,
